דוח שבועי | זמן הפקה: 2026-09-18T23:39:11.777Z

===== בריאות הנתונים =====
זמן ההפקה אינו זמן הציטוט; המחירים אינם מוצגים כנתוני זמן אמת.
איסוף חלקי: 118 מתוך 119.
ללא ניתוח: SPCX
נרות מתאריכים קודמים למועד ההפקה; הבדל קלנדרי עשוי לנבוע מימי מנוחה או חג ואינו מעיד לבדו על תקלה.
^DJI: נר יומי אחרון 2026-09-18
^FCHI: נר יומי אחרון 2026-09-18
^FTSE: נר יומי אחרון 2026-09-18
^GDAXI: נר יומי אחרון 2026-09-18
^GSPC: נר יומי אחרון 2026-09-18
^GSPE: נר יומי אחרון לא ידוע
^HSI: נר יומי אחרון 2026-09-18
^IXIC: נר יומי אחרון 2026-09-18
^KS11: נר יומי אחרון 2026-09-18
^N225: נר יומי אחרון 2026-09-18
^NDX: נר יומי אחרון 2026-09-18
^RUT: נר יומי אחרון 2026-09-18
^STOXX50E: נר יומי אחרון 2026-09-18
^VIX: נר יומי אחרון 2026-09-18
000001.SS: נר יומי אחרון 2026-09-18
207.TA: נר יומי אחרון לא ידוע
ACKR.TA: נר יומי אחרון 2026-09-17
AFHL.TA: נר יומי אחרון 2026-09-17
AILN.TA: נר יומי אחרון 2026-09-16
ALHE.TA: נר יומי אחרון 2026-09-17
ALMD.TA: נר יומי אחרון 2026-09-17
AMDA.TA: נר יומי אחרון 2026-09-17
AMOT.TA: נר יומי אחרון 2026-09-17
ARDM.TA: נר יומי אחרון 2026-09-17
ARPT.TA: נר יומי אחרון 2026-09-17
ARYT.TA: נר יומי אחרון 2026-09-17
ASHG.TA: נר יומי אחרון 2026-09-17
ASHO.TA: נר יומי אחרון 2026-09-17
AUDC.TA: נר יומי אחרון 2026-09-17
AURA.TA: נר יומי אחרון 2026-09-17
AYAL.TA: נר יומי אחרון 2026-09-17
AZRG.TA: נר יומי אחרון 2026-09-17
BEZQ.TA: נר יומי אחרון 2026-09-17
BIG.TA: נר יומי אחרון 2026-09-17
BLSR.TA: נר יומי אחרון 2026-09-17
