דוח יומי | זמן הפקה: 2026-09-23T23:55:51.047Z

===== בריאות הנתונים =====
זמן ההפקה אינו זמן הציטוט; המחירים אינם מוצגים כנתוני זמן אמת.
איסוף חלקי: 118 מתוך 119.
ללא ניתוח: FORM.TA
נרות מתאריכים קודמים למועד ההפקה; הבדל קלנדרי עשוי לנבוע מימי מנוחה או חג ואינו מעיד לבדו על תקלה.
^DJI: נר יומי אחרון 2026-09-23
^FCHI: נר יומי אחרון 2026-09-23
^FTSE: נר יומי אחרון 2026-09-23
^GDAXI: נר יומי אחרון 2026-09-23
^GSPC: נר יומי אחרון 2026-09-23
^GSPE: נר יומי אחרון לא ידוע
^HSI: נר יומי אחרון 2026-09-23
^IXIC: נר יומי אחרון 2026-09-23
^KS11: נר יומי אחרון 2026-09-23
^N225: נר יומי אחרון 2026-09-18
^NDX: נר יומי אחרון 2026-09-23
^RUT: נר יומי אחרון 2026-09-23
^STOXX50E: נר יומי אחרון 2026-09-23
^VIX: נר יומי אחרון 2026-09-23
000001.SS: נר יומי אחרון 2026-09-23
207.TA: נר יומי אחרון לא ידוע
ACKR.TA: נר יומי אחרון 2026-09-23
AFHL.TA: נר יומי אחרון 2026-09-23
AILN.TA: נר יומי אחרון 2026-09-22
ALHE.TA: נר יומי אחרון 2026-09-23
ALMD.TA: נר יומי אחרון 2026-09-22
AMDA.TA: נר יומי אחרון 2026-09-23
AMOT.TA: נר יומי אחרון 2026-09-23
ARDM.TA: נר יומי אחרון 2026-09-23
ARPT.TA: נר יומי אחרון 2026-09-23
ARYT.TA: נר יומי אחרון 2026-09-23
ASHG.TA: נר יומי אחרון 2026-09-23
ASHO.TA: נר יומי אחרון 2026-09-23
AUDC.TA: נר יומי אחרון 2026-09-23
AURA.TA: נר יומי אחרון 2026-09-23
AYAL.TA: נר יומי אחרון 2026-09-23
AZRG.TA: נר יומי אחרון 2026-09-23
BEZQ.TA: נר יומי אחרון 2026-09-23
BIG.TA: נר יומי אחרון 2026-09-23
BLSR.TA: נר יומי אחרון 2026-09-23
BONS.TA: נר יומי אחרון 2026-09-23
BRND.TA: נר יומי אחרון 2026-09-23
BVC.TA: נר יומי אחרון 2026-09-23
CAMT.TA: נר יומי אחרון 2026-09-23
CEL.TA: נר יומי אחרון 2026-09-23
CLIS.TA: נר יומי אחרון 2026-09-23
DANE.TA: נר יומי אחרון 2026-09-23
DIFI.TA: נר יומי אחרון 2026-09-23
DIMRI.TA: נר יומי אחרון 2026-09-23
DISI.TA: נר יומי אחרון 2026-09-23
DLEKG.TA: נר יומי אחרון 2026-09-23
DORL.TA: נר יומי אחרון 2026-09-23
DRAL.TA: נר יומי אחרון 2026-09-23
DSCT.TA: נר יומי אחרון 2026-09-23
ELAL.TA: נר יומי אחרון 2026-09-23
ELCO.TA: נר יומי אחרון 2026-09-23
ELTR.TA: נר יומי אחרון 2026-09-23
ELWS.TA: נר יומי אחרון 2026-09-23
ENLT.TA: נר יומי אחרון 2026-09-23
ENOG.TA: נר יומי אחרון 2026-09-23
ENRG.TA: נר יומי אחרון 2026-09-23
ESLT.TA: נר יומי אחרון 2026-09-23
FBRT.TA: נר יומי אחרון 2026-09-23
FIBI.TA: נר יומי אחרון 2026-09-23
FORM.TA: נר יומי אחרון לא ידוע
FORTY.TA: נר יומי אחרון 2026-09-23
FOX.TA: נר יומי אחרון 2026-09-23
FRSX.TA: נר יומי אחרון 2026-09-23
GCT.TA: נר יומי אחרון 2026-09-23
GILT.TA: נר יומי אחרון 2026-09-23
GNGR.TA: נר יומי אחרון 2026-09-23
GNRS.TA: נר יומי אחרון 2026-09-23
HARL.TA: נר יומי אחרון 2026-09-23
HGG.TA: נר יומי אחרון 2026-09-23
HLAN.TA: נר יומי אחרון 2026-09-23
HPQ: נר יומי אחרון 2026-09-23
ICL.TA: נר יומי אחרון 2026-09-23
ILDR.TA: נר יומי אחרון 2026-09-23
INCR.TA: נר יומי אחרון 2026-09-23
INRM.TA: נר יומי אחרון 2026-09-23
ISCD.TA: נר יומי אחרון 2026-09-23
ISRA.TA: נר יומי אחרון 2026-09-23
KEN.TA: נר יומי אחרון 2026-09-23
KMDA.TA: נר יומי אחרון 2026-09-23
LUMI.TA: נר יומי אחרון 2026-09-23
MAXO.TA: נר יומי אחרון 2026-09-23
MGDL.TA: נר יומי אחרון 2026-09-23
MGRT.TA: נר יומי אחרון 2026-09-23
MISH.TA: נר יומי אחרון 2026-09-23
MLSR.TA: נר יומי אחרון 2026-09-23
MMHD.TA: נר יומי אחרון 2026-09-23
MNIN.TA: נר יומי אחרון 2026-09-23
MSKE.TA: נר יומי אחרון 2026-09-23
MTAV.TA: נר יומי אחרון 2026-09-23
MTRN.TA: נר יומי אחרון 2026-09-23
MTRX.TA: נר יומי אחרון 2026-09-23
MVNE.TA: נר יומי אחרון 2026-09-23
MZTF.TA: נר יומי אחרון 2026-09-23
NICE.TA: נר יומי אחרון 2026-09-23
NOFR.TA: נר יומי אחרון 2026-09-23
NTGR.TA: נר יומי אחרון 2026-09-23
NVDA: נר יומי אחרון 2026-09-23
NVLG.TA: נר יומי אחרון 2026-09-23
NVMI.TA: נר יומי אחרון 2026-09-23
NVPT.TA: נר יומי אחרון 2026-09-23
NWMD.TA: נר יומי אחרון 2026-09-23
NXSN.TA: נר יומי אחרון 2026-09-23
NYAX.TA: נר יומי אחרון 2026-09-23
ONE.TA: נר יומי אחרון 2026-09-23
OPCE.TA: נר יומי אחרון 2026-09-23
ORA.TA: נר יומי אחרון 2026-09-23
ORL.TA: נר יומי אחרון 2026-09-23
